Abbreviated District Name,EM,Units/Special,LFC,Units/Special,MP,Units/Special,RR-I,Units/Special,RR-II,Units/Special,RVC,Units/Special,VC,Units/Special
County,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,
Jurisdiction,Strafford,,Strafford,,Strafford,,Strafford,,Strafford,,Strafford,,Strafford,
Full District Name,Elizabeth Mine Water Quality Overlay,,Land and Forest Conservation,,Miller Pond Shoreline,,Rural Residential I,,Rural Residential II,,River Valley Conservation,,Village Centers,
District Mapped,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
Overlay District?,Yes,,No,,No,,No,,No,,No,,No,
Mapped But Extinct?,No,,No,,No,,No,,No,,No,,No,
Type of Residential District?,Primarily residential,,Mixed with Residential,,Mixed with Residential,,Primarily residential,,Primarily residential,,Mixed with Residential,,Mixed with Residential,
Affordable Housing District?,No,,No,,No,,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,,No,,No,,No,
1-Family Allowed?,Public Hearing Required,,Allowed/Permitted (Hearing Not required),,Public Hearing Required,,Allowed/Permitted (Hearing Not required),,Allowed/Permitted (Hearing Not required),,Public Hearing Required,,Allowed/Permitted (Hearing Not required),
2-Family Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Allowed/Permitted (Hearing Not required),,Allowed/Permitted (Hearing Not required),,Public Hearing Required,,Allowed/Permitted (Hearing Not required),
3-Family Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Allowed/Permitted (Hearing Not required),,Public Hearing Required,,Public Hearing Required,,Allowed/Permitted (Hearing Not required),
4+-Family Allowed?,Public Hearing Required,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Public Hearing Required,
5+-Family Allowed?,Public Hearing Required,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Public Hearing Required,
ADUs Allowed?,Public Hearing Required,,Allowed/Permitted (Hearing Not required),,Allowed/Permitted (Hearing Not required),,Allowed/Permitted (Hearing Not required),,Allowed/Permitted (Hearing Not required),,Public Hearing Required,,Allowed/Permitted (Hearing Not required),
Affordable Housing Allowed?,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,
PRDs Allowed?,Public Hearing Required,,Public Hearing Required,,Prohibited,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,
Notes - Write any explanations here.,,,,,,,,,,,,,,
1-Family Dimensions,,,,,,,,,,,,,,
Minimum Lot Size (acres),,Acres Per Treatment,3,Acres Per Treatment,2 to 10,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,1,Acres Per Treatment
Front Setback (ft),,Feet,50,Feet,50,Feet,50,Feet,50,Feet,50,Feet,45,Feet
Side Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Rear Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Frontage (ft),,Feet,300,Feet,100,Feet,300,Feet,300,Feet,300,Feet,80,Feet
Max. Lot Coverage - Buildings (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Max. Lot coverage - Buildings & Impervious Surface (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Minimum Parking Spaces,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Max. Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories
Max. Height (ft),,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet
Floor to Area Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
2-Family Dimensions,,,,,,,,,,,,,,
Affordable Housing Only,,,No,,No,,No,,No,,No,,No,
Elderly Housing Only,,,No,,No,,No,,No,,No,,No,
Minimum Lot Size (acres),,Acres Per Treatment,3,Acres Per Treatment,2 to 10,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Front Setback (ft),,Feet,50,Feet,50,Feet,50,Feet,50,Feet,50,Feet,45,Feet
Side Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Rear Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Frontage (ft),,Feet,300,Feet,100,Feet,300,Feet,300,Feet,300,Feet,80,Feet
Max. Lot Coverage - Buildings (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Max. Lot coverage - Buildings & Impervious Surface (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Max. Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories
Max. Height (ft),,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet
Floor to Area Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
3-Family Dimensions,,,,,,,,,,,,,,
Affordable Housing Only,,,No,,No,,No,,No,,No,,No,
Elderly Housing Only,,,No,,No,,No,,No,,No,,No,
Minimum Lot Size (acres),,Acres Per Treatment,3,Acres Per Treatment,2 to 10,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,3,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Front Setback (ft),,Feet,50,Feet,50,Feet,50,Feet,50,Feet,50,Feet,45,Feet
Side Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Rear Setback (ft),,Feet,20,Feet,20,Feet,20,Feet,20,Feet,20,Feet,15,Feet
Frontage (ft),,Feet,300,Feet,100,Feet,300,Feet,300,Feet,300,Feet,80,Feet
Max. Lot Coverage - Buildings (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Max. Lot coverage - Buildings & Impervious Surface (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Connection to Sewer and/or Water Required,,,,,,,,,,,,,,
Connection or Proximity to Public Transit Required,,,,,,,,,,,,,,
Max. Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories
Max. Height (ft),,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet,35,Feet
Floor to Area Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
4+-Family Dimensions,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Affordable Housing Only,,,,,,,No,,,,,,No,
Elderly Housing Only,,,,,,,No,,,,,,No,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,3,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Front Setback (ft),,Feet,,Feet,,Feet,50,Feet,,Feet,,Feet,45,Feet
Side Setback (ft),,Feet,,Feet,,Feet,20,Feet,,Feet,,Feet,15,Feet
Rear Setback (ft),,Feet,,Feet,,Feet,20,Feet,,Feet,,Feet,15,Feet
Frontage (ft),,Feet,,Feet,,Feet,300,Feet,,Feet,,Feet,80,Feet
Max. Lot Coverage - Buildings (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Max. Lot coverage - Buildings & Impervious Surface (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Connection to Sewer and/or Water Required,,,,,,,,,,,,,,
Connection or Proximity to Public Transit Required,,,,,,,,,,,,,,
Max. Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories
Max. Height (ft),,Feet,,Feet,,Feet,35,Feet,,Feet,,Feet,35,Feet
Floor to Area Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
Max. Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building
5+-Family Dimensions,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Affordable Housing Only,,,,,,,No,,,,,,No,
Elderly Housing Only,,,,,,,No,,,,,,No,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,3,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Front Setback (ft),,Feet,,Feet,,Feet,50,Feet,,Feet,,Feet,45,Feet
Side Setback (ft),,Feet,,Feet,,Feet,20,Feet,,Feet,,Feet,15,Feet
Rear Setback (ft),,Feet,,Feet,,Feet,20,Feet,,Feet,,Feet,15,Feet
Frontage (ft),,Feet,,Feet,,Feet,300,Feet,,Feet,,Feet,80,Feet
Max. Lot Coverage - Buildings (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Max. Lot coverage - Buildings & Impervious Surface (%),,Percent,,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Connection to Sewer and/or Water Required,,,,,,,,,,,,,,
Connection or Proximity to Public Transit Required,,,,,,,,,,,,,,
Max. Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories,,Stories
Max. Height (ft),,Feet,,Feet,,Feet,35,Feet,,Feet,,Feet,35,Feet
Floor to Area Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio,,Ratio
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
Max. Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building
Affordable Housing Specifications,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Definition,,,,,,,,,,,,,,
Elderly Housing Only,,,,,,,,,,,,,,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet,,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
Max. Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building
Accessory Dwelling Unit (ADU) Specifications,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Employee or Family Occupancy Required,No,,No,,No,,No,,No,,No,,No,
Renter Occupancy Required,No,,No,,No,,No,,No,,No,,No,
Owner Occupancy Required,No,,No,,No,,No,,No,,No,,No,
Elderly Housing Only,No,,No,,No,,No,,No,,No,,No,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment
Minimum Parking Spaces,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Restricted to Only Primary Structure,No,,No,,No,,No,,No,,No,,No,
Max. ADU Size (%),50,Percent,50,Percent,50,Percent,50,Percent,50,Percent,50,Percent,50,Percent
Max. ADU Size (sq. ft.),1500,Square Feet,1500,Square Feet,1500,Square Feet,1500,Square Feet,1500,Square Feet,1500,Square Feet,1500,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
PRD Specifications,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Mobile or Manufactured Home Park,Yes,,No,,No,,Yes,,No,,No,,No,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,6,Acres Per Treatment,6,Acres Per Treatment,,Acres Per Treatment,2,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Max. Units,,,,,,,10,,5,,,,,
PUD Questions,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
PUD required with Subdivision,,,,,,,,,,,,,,
PUD Threshold #,,,,,,,,,,,,,,
PUD Allowed,Yes,,Yes,,No,,Yes,,Yes,,Yes,,Yes,
PUD requiring land conservation,,,,,,,,,,,,,,
Miscellaneous,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Base residential density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre